Id,SalePrice
1461,59874
1462,59874
1463,162754
1464,162754
1465,162754
1466,162754
1467,162754
1468,162754
1469,162754
1470,59874
1471,162754
1472,59874
1473,59874
1474,59874
1475,59874
1476,162754
1477,162754
1478,162754
1479,162754
1480,162754
1481,162754
1482,162754
1483,162754
1484,162754
1485,162754
1486,162754
1487,162754
1488,162754
1489,162754
1490,162754
1491,162754
1492,59874
1493,162754
1494,162754
1495,162754
1496,162754
1497,162754
1498,59874
1499,59874
1500,162754
1501,162754
1502,162754
1503,162754
1504,162754
1505,162754
1506,162754
1507,162754
1508,162754
1509,59874
1510,59874
1511,59874
1512,59874
1513,59874
1514,59874
1515,59874
1516,59874
1517,59874
1518,59874
1519,162754
1520,59874
1521,59874
1522,59874
1523,59874
1524,59874
1525,59874
1526,59874
1527,59874
1528,59874
1529,59874
1530,162754
1531,59874
1532,59874
1533,59874
1534,59874
1535,59874
1536,59874
1537,59874
1538,59874
1539,59874
1540,59874
1541,59874
1542,59874
1543,162754
1544,59874
1545,59874
1546,59874
1547,59874
1548,59874
1549,59874
1550,59874
1551,59874
1552,59874
1553,59874
1554,59874
1555,162754
1556,59874
1557,59874
1558,59874
1559,59874
1560,59874
1561,59874
1562,59874
1563,59874
1564,162754
1565,59874
1566,162754
1567,59874
1568,162754
1569,59874
1570,59874
1571,59874
1572,59874
1573,162754
1574,59874
1575,162754
1576,162754
1577,162754
1578,59874
1579,59874
1580,162754
1581,59874
1582,59874
1583,162754
1584,162754
1585,59874
1586,59874
1587,59874
1588,59874
1589,59874
1590,59874
1591,59874
1592,59874
1593,59874
1594,59874
1595,59874
1596,162754
1597,59874
1598,162754
1599,162754
1600,162754
1601,59874
1602,59874
1603,59874
1604,162754
1605,162754
1606,162754
1607,59874
1608,162754
1609,162754
1610,162754
1611,59874
1612,162754
1613,162754
1614,59874
1615,59874
1616,59874
1617,59874
1618,59874
1619,59874
1620,59874
1621,59874
1622,59874
1623,162754
1624,162754
1625,59874
1626,162754
1627,162754
1628,162754
1629,162754
1630,162754
1631,162754
1632,162754
1633,162754
1634,162754
1635,162754
1636,162754
1637,162754
1638,162754
1639,162754
1640,162754
1641,162754
1642,162754
1643,162754
1644,162754
1645,162754
1646,59874
1647,162754
1648,59874
1649,59874
1650,59874
1651,59874
